-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adoodevv/Desktop/simulation/build/robot_package
-- Install configuration: ""
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/launch
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/launch/robot_controller.launch.py
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/launch/gazebo.launch.py
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/models
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/models/sojourner
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/models/sojourner/model.config
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/models/sojourner/model.sdf
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/ament_index/resource_index/package_run_dependencies/robot_package
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/ament_index/resource_index/parent_prefix_path/robot_package
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/environment/ament_prefix_path.sh
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/environment/path.sh
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/environment/path.dsv
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/local_setup.bash
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/local_setup.sh
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/local_setup.zsh
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/local_setup.dsv
-- Installing: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/package.dsv
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/ament_index/resource_index/packages/robot_package
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/cmake/robot_packageConfig.cmake
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/cmake/robot_packageConfig-version.cmake
-- Up-to-date: /home/adoodevv/Desktop/simulation/install/robot_package/share/robot_package/package.xml
